ARCHIVE OPENED (21:18:53.751 04/05/2026)

21:18:54.158 04/05/2026	(CDH)
	Header: 0x55 0x55 0x68 0xEB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F25 0x00CB 0x0000 0x0000 0x1379 0x0104 0x004D 0x0001 0x02AA 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003C 0x846C 0x8451 0x8438 0x84A0 0x7D07 0x7EB4 0x83C4 0x8369 0x840C 0x002F 0x0035 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:06.124 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF5 0xF3 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0011 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017C 0x0000 0x0000 0x1376 0x0101 0x1377 0x0102 0x02A9 0x0000 0x1359 0x00CA 0x1361 0x00BC 0x1367 0x003D 0x136F 0x003A 0x846B 0x842E 0x8413 0x8496 0x7BA9 0x7EBD 0x8374 0x82D5 0x8400 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0011
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0102
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.018310
		TEMP_EPS = 24.127500
		TEMP_BATTERY = 24.175830
		TEMP_BACKPLANE = 23.941340
		TEMP_OBDH = 28.031490
		TEMP_ADCS = 26.620970
		TEMP_WHEEL = 24.460440
		TEMP_COMMS = 24.745050
		TEMP_PAYLOAD = 24.209840
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:06.325 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x51 0xF5 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF49 0x000C 0x0043 0x33A3 0xE808 0x5038 0x0017 0x001A 0x000A 0x000B 0x0025 0x0027 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.830000
		GYRO_Y = 0.120000
		GYRO_Z = 0.670000
		MAG_X = 13.219000
		MAG_Y = -6.136000
		MAG_Z = 20.536000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:06.676 04/05/2026	(CDH)
	Header: 0x55 0x55 0xE2 0x31 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0011 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFA 0x017C 0x0000 0x0000 0x1375 0x0102 0x1376 0x0105 0x02AA 0x0000 0x1357 0x00C0 0x1361 0x00BE 0x1368 0x003E 0x136F 0x003A 0x8466 0x842D 0x8418 0x8497 0x7B88 0x7EB7 0x836C 0x82D4 0x8400 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0011
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.930000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0105
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.027260
		TEMP_EPS = 24.129290
		TEMP_BATTERY = 24.166880
		TEMP_BACKPLANE = 23.939550
		TEMP_OBDH = 28.090560
		TEMP_ADCS = 26.631710
		TEMP_WHEEL = 24.474760
		TEMP_COMMS = 24.746840
		TEMP_PAYLOAD = 24.209840
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:06.829 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x86 0xBE 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x004F 0xFFF4 0xFFAB 0x385D 0xE934 0x5290 0x0017 0x001B 0x000B 0x000B 0x0025 0x0028 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.790000
		GYRO_Y = -0.120000
		GYRO_Z = -0.850000
		MAG_X = 14.429000
		MAG_Y = -5.836000
		MAG_Z = 21.136000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:07.125 04/05/2026	(CDH)
	Header: 0x55 0x55 0xAB 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0012 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017A 0x0000 0x0000 0x1376 0x0101 0x1376 0x0106 0x02AA 0x0000 0x1358 0x00CD 0x1362 0x00C3 0x1368 0x003E 0x136F 0x003A 0x8466 0x842D 0x8412 0x8493 0x7B7E 0x7EB3 0x8364 0x82C9 0x8401 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0012
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.027260
		TEMP_EPS = 24.129290
		TEMP_BATTERY = 24.177620
		TEMP_BACKPLANE = 23.946710
		TEMP_OBDH = 28.108460
		TEMP_ADCS = 26.638870
		TEMP_WHEEL = 24.489080
		TEMP_COMMS = 24.766530
		TEMP_PAYLOAD = 24.208050
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:07.328 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x62 0xD6 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFF5C 0x000C 0xFFEE 0x3586 0xE808 0x54E8 0x0018 0x001B 0x000A 0x000B 0x0026 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.640000
		GYRO_Y = 0.120000
		GYRO_Z = -0.180000
		MAG_X = 13.702000
		MAG_Y = -6.136000
		MAG_Z = 21.736000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:07.680 04/05/2026	(CDH)
	Header: 0x55 0x55 0xC9 0x21 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0012 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFC 0x017D 0x0000 0x0000 0x1376 0x0102 0x1376 0x0105 0x02A9 0x0000 0x1356 0x00BF 0x1361 0x00BA 0x1367 0x003D 0x136F 0x003C 0x8469 0x8428 0x840E 0x849C 0x7B75 0x7EB3 0x8360 0x82C4 0x8400 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0012
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.932000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0105
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BA
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.021890
		TEMP_EPS = 24.138240
		TEMP_BATTERY = 24.184780
		TEMP_BACKPLANE = 23.930600
		TEMP_OBDH = 28.124570
		TEMP_ADCS = 26.638870
		TEMP_WHEEL = 24.496240
		TEMP_COMMS = 24.775480
		TEMP_PAYLOAD = 24.209840
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:07.833 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x36 0xD3 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x0024 0x0018 0x0043 0x2FDB 0xE934 0x54E8 0x0018 0x001A 0x000A 0x000B 0x0026 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.360000
		GYRO_Y = 0.240000
		GYRO_Z = 0.670000
		MAG_X = 12.251000
		MAG_Y = -5.836000
		MAG_Z = 21.736000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:08.129 04/05/2026	(CDH)
	Header: 0x55 0x55 0xAD 0x40 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0013 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017E 0x0000 0x0000 0x1376 0x0101 0x1376 0x0106 0x02A9 0x0000 0x1358 0x00CB 0x1362 0x00C6 0x1368 0x003D 0x136F 0x003C 0x8468 0x8425 0x840D 0x8499 0x7B5B 0x7EAA 0x835C 0x82C0 0x8400 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0013
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.023680
		TEMP_EPS = 24.143610
		TEMP_BATTERY = 24.186570
		TEMP_BACKPLANE = 23.935970
		TEMP_OBDH = 28.171110
		TEMP_ADCS = 26.654980
		TEMP_WHEEL = 24.503400
		TEMP_COMMS = 24.782640
		TEMP_PAYLOAD = 24.209840
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
