ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	Header: 0x55 0x55 0x63 0x29 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF2B 0x00CF 0x0006 0x7382 0xEAE8 0xF0C4 0x001A 0x001D 0x000A 0x000B 0x0023 0x0026 0x001D 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.130000
		GYRO_Y = 2.070000
		GYRO_Z = 0.060000
		MAG_X = 29.570000
		MAG_Y = -5.400000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 001A
		SUN_SENSOR_1b = 001D
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0023
		SUN_SENSOR_3b = 0026
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:38.898 04/05/2026	(CDH)
	Header: 0x55 0x55 0x72 0xB5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0023 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F14 0x017D 0x0000 0x0000 0x1376 0x0105 0x1376 0x0109 0x02AD 0x0000 0x1358 0x00C8 0x1362 0x00C1 0x1367 0x003E 0x1370 0x0039 0x8578 0x8706 0x86EC 0x8710 0x80C8 0x847A 0x8699 0x85B9 0x86D5 0x002D 0x0031 0x002E 0x002E 0x002D 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0023
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.956000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.536800
		TEMP_EPS = 22.824380
		TEMP_BATTERY = 22.870920
		TEMP_BACKPLANE = 22.806480
		TEMP_OBDH = 25.684800
		TEMP_ADCS = 23.991460
		TEMP_WHEEL = 23.019490
		TEMP_COMMS = 23.420450
		TEMP_PAYLOAD = 22.912090
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:06:39.051 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x02 0xA1 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0x0000 0xFF9B 0x012B 0xFEC9 0xFFEE 0x7B11 0xF1F0 0xF31C 0x001B 0x001F 0x000A 0x000B 0x0021 0x0024 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 2.990000
		GYRO_Y = -3.110000
		GYRO_Z = -0.180000
		MAG_X = 31.505000
		MAG_Y = -3.600000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 001F
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0021
		SUN_SENSOR_3b = 0024
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:39.348 04/05/2026	(CDH)
	Header: 0x55 0x55 0x19 0x12 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0024 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F11 0x017E 0x0000 0x0000 0x1377 0x0105 0x1376 0x0106 0x02AB 0x0000 0x1359 0x00B7 0x1365 0x00C6 0x1367 0x003D 0x1370 0x0039 0x8576 0x8707 0x86EB 0x870F 0x80C1 0x8472 0x8694 0x85B4 0x86CD 0x002D 0x0031 0x002E 0x002E 0x002D 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0024
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.953000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00B7
		ADCS_PROC_PWR_V = 4.965000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.540380
		TEMP_EPS = 22.822590
		TEMP_BATTERY = 22.872710
		TEMP_BACKPLANE = 22.808270
		TEMP_OBDH = 25.697330
		TEMP_ADCS = 24.005780
		TEMP_WHEEL = 23.028440
		TEMP_COMMS = 23.429400
		TEMP_PAYLOAD = 22.926410
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:06:39.450 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0xCD 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFDAA 0x01DC 0x0018 0x7565 0xEAE8 0xF0C4 0x001B 0x001E 0x000A 0x000B 0x0024 0x0026 0x001C 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -5.980000
		GYRO_Y = 4.760000
		GYRO_Z = 0.240000
		MAG_X = 30.053000
		MAG_Y = -5.400000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 001E
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0024
		SUN_SENSOR_3b = 0026
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:40.049 04/05/2026	(CDH)
	Header: 0x55 0x55 0xD4 0x03 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0024 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F14 0x017E 0x0000 0x0000 0x1379 0x0104 0x1376 0x0109 0x02AD 0x0000 0x1358 0x00C8 0x1362 0x00BE 0x1367 0x003E 0x1370 0x003C 0x8578 0x8706 0x86EA 0x870D 0x80A9 0x8466 0x8692 0x85AD 0x86D5 0x002D 0x0031 0x002E 0x002E 0x002D 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0024
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.956000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.536800
		TEMP_EPS = 22.824380
		TEMP_BATTERY = 22.874500
		TEMP_BACKPLANE = 22.811850
		TEMP_OBDH = 25.740290
		TEMP_ADCS = 24.027260
		TEMP_WHEEL = 23.032020
		TEMP_COMMS = 23.441930
		TEMP_PAYLOAD = 22.912090
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:06:40.200 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x56 0xAE 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0x0000 0xFF9B 0x0274 0xFE18 0xFFD0 0x7DE7 0xF1F0 0xF574 0x001C 0x001F 0x000A 0x000B 0x0022 0x0024 0x001B 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 6.280000
		GYRO_Y = -4.880000
		GYRO_Z = -0.480000
		MAG_X = 32.231000
		MAG_Y = -3.600000
		MAG_Z = -2.700000
		SUN_SENSOR_1a = 001C
		SUN_SENSOR_1b = 001F
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0022
		SUN_SENSOR_3b = 0024
		SUN_SENSOR_4a = 001B
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:40.400 04/05/2026	(CDH)
	Header: 0x55 0x55 0x0D 0x04 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0025 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F14 0x017F 0x0000 0x0000 0x1377 0x0101 0x1376 0x0106 0x02AA 0x0000 0x1357 0x00BA 0x1365 0x00C4 0x136A 0x003D 0x1370 0x003C 0x8575 0x8702 0x86E6 0x8710 0x80A0 0x845C 0x8690 0x85AB 0x86D3 0x002D 0x0031 0x002E 0x002E 0x002D 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.956000
		SYS_I = 017F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BA
		ADCS_PROC_PWR_V = 4.965000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.970000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.542170
		TEMP_EPS = 22.831540
		TEMP_BATTERY = 22.881660
		TEMP_BACKPLANE = 22.806480
		TEMP_OBDH = 25.756400
		TEMP_ADCS = 24.045160
		TEMP_WHEEL = 23.035600
		TEMP_COMMS = 23.445510
		TEMP_PAYLOAD = 22.915670
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:06:40.550 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9F 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0x0000 0xFF9B 0xFC92 0x0219 0x0043 0x7658 0xED40 0xF0C4 0x001A 0x001E 0x000A 0x000B 0x0023 0x0025 0x001D 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -8.780000
		GYRO_Y = 5.370000
		GYRO_Z = 0.670000
		MAG_X = 30.296000
		MAG_Y = -4.800000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 001A
		SUN_SENSOR_1b = 001E
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0023
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:06:40.848 04/05/2026	(CDH)
	Header: 0x55 0x55 0x72 0xC7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0025 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F15 0x017E 0x0000 0x0000 0x1377 0x0102 0x1376 0x0107 0x02AB 0x0000 0x1358 0x00CA 0x1362 0x00C3 0x1367 0x003E 0x1370 0x003C 0x857C 0x86FF 0x86DC 0x8714 0x8098 0x845A 0x868A 0x85A8 0x86DC 0x002D 0x0031 0x002E 0x002E 0x002D 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.957000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.529640
		TEMP_EPS = 22.836910
		TEMP_BATTERY = 22.899560
		TEMP_BACKPLANE = 22.799320
		TEMP_OBDH = 25.770720
		TEMP_ADCS = 24.048740
		TEMP_WHEEL = 23.046340
		TEMP_COMMS = 23.450880
		TEMP_PAYLOAD = 22.899560
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
