ARCHIVE OPENED (21:01:27.643 04/05/2026)

21:01:28.058 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF8 0xFA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1F43 0x00CB 0x0000 0x0000 0x137C 0x0104 0x0021 0x0001 0x02AB 0x0000 0x1360 0x00C5 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x8703 0x88A9 0x8889 0x88BF 0x8875 0x888E 0x88C2 0x8880 0x8813 0x002C 0x002B 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 22.847650
		TEMP_EPS = 22.133440
		TEMP_BATTERY = 22.190720
		TEMP_BACKPLANE = 22.051100
		TEMP_OBDH = 22.659700
		TEMP_ADCS = 22.131650
		TEMP_WHEEL = 22.040360
		TEMP_COMMS = 22.473540
		TEMP_PAYLOAD = 22.355400
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 22.000000
		TEMP_ADCS_L = 21.500000
		TEMP_WHEEL_L = 21.500000
		TEMP_COMMS_L = 21.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:01:37.129 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x77 0x40 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0xFFFF 0xFF9B 0x00C3 0x00C3 0x03F5 0x360F 0x1D4C 0x0384 0x0014 0x0016 0x000B 0x000C 0x002A 0x002B 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.950000
		GYRO_Y = 1.950000
		GYRO_Z = 10.130000
		MAG_X = 13.839000
		MAG_Y = 7.500000
		MAG_Z = 0.900000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:01:37.426 04/05/2026	(CDH)
	Header: 0x55 0x55 0x48 0xED 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A02 0x0000 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1ECD 0x030E 0x0000 0x0000 0x1377 0x0104 0x1376 0x0101 0x02AD 0x0000 0x1359 0x00C5 0x1363 0x00BA 0x1367 0x003C 0x1372 0x0039 0x86F8 0x8884 0x886A 0x88B6 0x8742 0x8887 0x88BA 0x87C4 0x880B 0x002C 0x002C 0x002B 0x002B 0x002B 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.562000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.144000
		BATT_CHR_I = FFFF
		BATT_CHR_STATUS = 0000
		SYS_V = 7.885000
		SYS_I = 030E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00BA
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 22.849440
		TEMP_EPS = 22.140600
		TEMP_BATTERY = 22.187140
		TEMP_BACKPLANE = 22.051100
		TEMP_OBDH = 22.716980
		TEMP_ADCS = 22.135230
		TEMP_WHEEL = 22.043940
		TEMP_COMMS = 22.484280
		TEMP_PAYLOAD = 22.357190
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 22.000000
		TEMP_ADCS_L = 21.500000
		TEMP_WHEEL_L = 21.500000
		TEMP_COMMS_L = 21.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:01:37.529 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xCE 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0xFFFF 0xFF9B 0xFFFA 0xFFFA 0x013D 0x3F83 0x3390 0x04B0 0x0014 0x0017 0x000B 0x000C 0x0029 0x002A 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.060000
		GYRO_Y = -0.060000
		GYRO_Z = 3.170000
		MAG_X = 16.259000
		MAG_Y = 13.200000
		MAG_Z = 1.200000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:01:38.130 04/05/2026	(CDH)
	Header: 0x55 0x55 0xEC 0xB2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A02 0x0000 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1ECE 0x0313 0x0000 0x0000 0x1377 0x0102 0x1377 0x0101 0x02AD 0x0000 0x1359 0x00B9 0x1366 0x00C0 0x1368 0x003A 0x1372 0x0039 0x86FB 0x8884 0x8864 0x88B9 0x8731 0x888C 0x88B8 0x87BB 0x8809 0x002C 0x002C 0x002B 0x002C 0x002B 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.562000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.144000
		BATT_CHR_I = FFFF
		BATT_CHR_STATUS = 0000
		SYS_V = 7.886000
		SYS_I = 0313
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.966000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003A
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 22.844070
		TEMP_EPS = 22.140600
		TEMP_BATTERY = 22.197880
		TEMP_BACKPLANE = 22.045730
		TEMP_OBDH = 22.747410
		TEMP_ADCS = 22.126280
		TEMP_WHEEL = 22.047520
		TEMP_COMMS = 22.500390
		TEMP_PAYLOAD = 22.360770
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 22.000000
		TEMP_ADCS_L = 21.500000
		TEMP_WHEEL_L = 22.000000
		TEMP_COMMS_L = 21.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:01:38.282 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xED 0x85 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0xFFFF 0xFF9B 0xFF68 0x001E 0x005B 0xB6A0 0x955C 0xD828 0x0014 0x0017 0x000B 0x000B 0x0029 0x002B 0x001E 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.520000
		GYRO_Y = 0.300000
		GYRO_Z = 0.910000
		MAG_X = -18.784000
		MAG_Y = -27.300000
		MAG_Z = -10.200000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:01:38.478 04/05/2026	(CDH)
	Header: 0x55 0x55 0xCF 0xB5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1ECB 0x0313 0x0000 0x0000 0x1377 0x0104 0x1377 0x0101 0x02AD 0x0000 0x1358 0x00C9 0x1363 0x00BA 0x136A 0x003A 0x1372 0x003C 0x86F9 0x887E 0x8866 0x88B6 0x8724 0x8886 0x88B2 0x87BA 0x8807 0x002C 0x002C 0x002B 0x002C 0x002B 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.562000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.144000
		BATT_CHR_I = FFFF
		BATT_CHR_STATUS = 0000
		SYS_V = 7.883000
		SYS_I = 0313
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00BA
		ADCS_PER_PWR_V = 4.970000
		ADCS_PER_PWR_I = 003A
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 22.847650
		TEMP_EPS = 22.151340
		TEMP_BATTERY = 22.194300
		TEMP_BACKPLANE = 22.051100
		TEMP_OBDH = 22.770680
		TEMP_ADCS = 22.137020
		TEMP_WHEEL = 22.058260
		TEMP_COMMS = 22.502180
		TEMP_PAYLOAD = 22.364350
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 22.000000
		TEMP_ADCS_L = 21.500000
		TEMP_WHEEL_L = 22.000000
		TEMP_COMMS_L = 21.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:01:38.581 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB9 0x3F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0xFFFF 0xFF9B 0x00AA 0x003D 0x0086 0x4530 0x3138 0xF448 0x0015 0x0018 0x000B 0x000B 0x0029 0x002B 0x001E 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.700000
		GYRO_Y = 0.610000
		GYRO_Z = 1.340000
		MAG_X = 17.712000
		MAG_Y = 12.600000
		MAG_Z = -3.000000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0018
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:01:38.929 04/05/2026	(CDH)
	Header: 0x55 0x55 0xA0 0xA9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000D 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A02 0x0000 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1ECB 0x0318 0x0000 0x0000 0x1376 0x0102 0x1379 0x0102 0x02AB 0x0000 0x1357 0x00B6 0x1365 0x00BF 0x136A 0x003D 0x1372 0x003C 0x86FA 0x8880 0x8866 0x88B9 0x870E 0x8884 0x88B0 0x87B2 0x880C 0x002C 0x002C 0x002B 0x002C 0x002B 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.562000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.144000
		BATT_CHR_I = FFFF
		BATT_CHR_STATUS = 0000
		SYS_V = 7.883000
		SYS_I = 0318
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.985000
		ADCS_5V_I = 0102
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00B6
		ADCS_PROC_PWR_V = 4.965000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.970000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 22.845860
		TEMP_EPS = 22.147760
		TEMP_BATTERY = 22.194300
		TEMP_BACKPLANE = 22.045730
		TEMP_OBDH = 22.810060
		TEMP_ADCS = 22.140600
		TEMP_WHEEL = 22.061840
		TEMP_COMMS = 22.516500
		TEMP_PAYLOAD = 22.355400
		TEMP_EPS_L = 22.000000
		TEMP_OBDH_L = 22.000000
		TEMP_ADCS_L = 21.500000
		TEMP_WHEEL_L = 22.000000
		TEMP_COMMS_L = 21.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:01:39.031 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3F 0xFF 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0xFFFF 0xFF9B 0xFEE8 0xFFB7 0x0180 0x5AEE 0x5334 0xB500 0x0014 0x0017 0x000B 0x000C 0x002A 0x002B 0x001D 0x0019 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.800000
		GYRO_Y = -0.730000
		GYRO_Z = 3.840000
		MAG_X = 23.278000
		MAG_Y = 21.300000
		MAG_Z = -19.200000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:01:39.629 04/05/2026	(CDH)
	Header: 0x55 0x55 0xFB 0xAD 0x00 0xAE 0x00 0x01
